query_id,predicted_citations
train_0966,Art. 125 Abs. 2 ZGB;Art. 215 Abs. 1 ZGB;Art. 216 Abs. 2 ZGB;Art. 23 Abs. 1 IPRG;Art. 4 Abs. 1 ZPO;Art. 457 Abs. 1 ZGB;Art. 462 ZGB;Art. 470 Abs. 1 ZGB;Art. 527 ZGB;Art. 90 Abs. 1 IPRG
train_0969,Art. 100 Abs. 1 BGG;Art. 130 StPO;Art. 183 Abs. 1 StGB;Art. 184 Abs. 3 StGB;Art. 309 Abs. 1 StPO;Art. 32 Abs. 5 JStPO;Art. 42 Abs. 2 StGB;Art. 42 Abs. 4 StGB;Art. 439 Abs. 2 StPO;Art. 59 Abs. 1 StGB
train_0977,Art. 47 Abs. 2 SVG;Art. 58 Abs. 1 SVG;Art. 59 Abs. 1 SVG;Art. 65 Abs. 1 SVG;Art. 65 Abs. 2 SVG;Art. 65 Abs. 3 SVG;Art. 90 Abs. 1 SVG;Art. 90 Abs. 2 SVG;Art. 90 Abs. 3 SVG;Art. 90 Abs. 4 SVG
train_0979,Art. 100 Abs. 1 BGG;Art. 34 Abs. 2 SVG;Art. 35 Abs. 6 SVG;Art. 4 DesG;Art. 42 Abs. 1 VVG;Art. 50 Abs. 1 SVG;Art. 58 Abs. 4 SVG;Art. 59 Abs. 1 SVG;Art. 74 Abs. 1 BGG;Art. 76 Abs. 1 VVG
train_0999,Art. 10 Abs. 3 StGB;Art. 123 Abs. 1 BV;Art. 246 StPO;Art. 263 Abs. 1 StPO;Art. 263 Abs. 2 StPO;Art. 4 Abs. 2 DSG;Art. 439 Abs. 2 StPO;Art. 58 Abs. 2 IRSG;Art. 9 Abs. 1bis GwG;Art. 9 BV
train_1002,Art. 129 Abs. 2 GBV;Art. 395 Abs. 4 ZGB;Art. 64 Abs. 1 GBV;Art. 656 Abs. 1 ZGB;Art. 732 Abs. 2 ZGB;Art. 87 Abs. 1 GBV;Art. 88 Abs. 1 GBV;Art. 88 Abs. 3 GBV;Art. 945 Abs. 1 ZGB;Art. 973 Abs. 1 ZGB
train_1004,Art. 1 Abs. 1 IPRG;Art. 149 Abs. 1 StPO;Art. 21 JStPO;Art. 25 Abs. 1 BV;Art. 26 Abs. 1 JStPO;Art. 32 Abs. 5 JStPO;Art. 4 Abs. 2 DSG;Art. 7 Abs. 2 IRSG;Art. 70 Abs. 2 IRSG;Art. 74 Abs. 1 BGG
train_1006,Art. 100 Abs. 1 BGG;Art. 2 Zweck;Art. 3 GSchG;Art. 46 Abs. 1 VwVG;Art. 48 Abs. 1 VwVG;Art. 48 Abs. 2 VwVG;Art. 76 Abs. 2 BV;Art. 86 Abs. 1 BGG;Art. 9 BV;Art. 956a Abs. 1 ZGB
train_1007,Art. 395 Abs. 4 ZGB;Art. 649a Abs. 2 ZGB;Art. 656 Abs. 2 ZGB;Art. 661 ZGB;Art. 679 Abs. 1 ZGB;Art. 684 Abs. 1 ZGB;Art. 730 Abs. 1 ZGB;Art. 779 Abs. 1 ZGB;Art. 824 Abs. 2 ZGB;Art. 958 ZGB
train_1011,Art. 150 Abs. 1 ZPO;Art. 184 Abs. 1 OR;Art. 201 Abs. 1 OR;Art. 203 OR;Art. 205 Abs. 1 OR;Art. 210 Abs. 1 OR;Art. 309 ZPO;Art. 67 Abs. 1 ZPO;Art. 86 Abs. 2 IPRG;Art. 87 Abs. 2 IPRG
train_1024,Art. 12 Abs. 2 DSG;Art. 12 Abs. 3 DSG;Art. 13 Abs. 2 DSG;Art. 179novies StGB;Art. 2 Abs. 1 DSG;Art. 27 Abs. 1 ZGB;Art. 28 Abs. 1 ZGB;Art. 4 Abs. 1 DSG;Art. 5 DSG;Art. 977 Abs. 1 ZGB
train_1027,Art. 100 Abs. 1 BGG;Art. 15 Abs. 3 RPG;Art. 22 Abs. 2 RPG;Art. 24c Abs. 5 RPG;Art. 3 Abs. 1 EBG;Art. 4 AtraG;Art. 5 Abs. 1 WaG;Art. 6 Abs. 1 EBG;Art. 712g Abs. 3 ZGB;Art. 8 725.151.1
train_1038,Art. 10 Abs. 1 URG;Art. 123 Abs. 1 BV;Art. 19 Abs. 1 URG;Art. 2 Abs. 1 URG;Art. 33 Abs. 1 URG;Art. 33a Abs. 1 URG;Art. 33a Abs. 2 URG;Art. 6 URG;Art. 62 Abs. 2 URG;Art. 67 Abs. 1 URG
train_1039,Art. 175 Abs. 1 OR;Art. 2 MSchG;Art. 793 Abs. 1 ZGB;Art. 842 Abs. 2 ZGB;Art. 855 ZGB;Art. 858 Abs. 1 ZGB;Art. 860 Abs. 1 ZGB;Art. 860 Abs. 2 ZGB;Art. 906 Abs. 2 ZGB;Art. 961 Abs. 1 ZGB
train_1040,Art. 395 Abs. 4 ZGB;Art. 656 Abs. 2 ZGB;Art. 712d Abs. 1 ZGB;Art. 732 Abs. 2 ZGB;Art. 860 Abs. 1 ZGB;Art. 946 Abs. 1 ZGB;Art. 951 Abs. 2 ZGB;Art. 968 ZGB;Art. 969 Abs. 1 ZGB;Art. 976a Abs. 1 ZGB
train_1043,Art. 10 Abs. 1 BV;Art. 10 Abs. 2 BV;Art. 14 BV;Art. 18 IPRG;Art. 35 Abs. 1 IRSG;Art. 37 Abs. 1 IRSG;Art. 439 Abs. 2 StPO;Art. 65a Abs. 2 IRSG;Art. 8 Abs. 2 IRSV;Art. 85 Abs. 2 IRSG
train_1045,Art. 49 IPRG;Art. 69 Abs. 1 GBV;Art. 712a Abs. 1 ZGB;Art. 712a Abs. 2 ZGB;Art. 712b Abs. 1 ZGB;Art. 712b Abs. 2 ZGB;Art. 712d Abs. 1 ZGB;Art. 712h Abs. 1 ZGB;Art. 712i Abs. 1 ZGB;Art. 712k ZGB
train_1046,Art. 10 Abs. 1 URG;Art. 10 Abs. 2 URG;Art. 184 Abs. 1 OR;Art. 19 Abs. 1 URG;Art. 2 Abs. 1 URG;Art. 229 Abs. 3 ZPO;Art. 247 Abs. 2 ZPO;Art. 33a Abs. 1 URG;Art. 33a Abs. 2 URG;Art. 6 URG
train_1050,Art. 1 Abs. 2 IPRG;Art. 154 Abs. 1 IPRG;Art. 155 IPRG;Art. 18 Abs. 2 DBG;Art. 186 Abs. 2 DBG;Art. 36 Abs. 1 DBG;Art. 493 Abs. 1 ZGB;Art. 63 Abs. 2 IPRG;Art. 81 Abs. 1 ZGB;Art. 82 ZGB
train_1053,Art. 1 Abs. 2 IPRG;Art. 154 Abs. 1 IPRG;Art. 181 ZGB;Art. 401 Abs. 2 ZGB;Art. 471 ZGB;Art. 492 Abs. 2 ZGB;Art. 493 Abs. 1 ZGB;Art. 81 Abs. 1 ZGB;Art. 86 Abs. 1 IPRG;Art. 87 Abs. 1 IPRG
train_1062,Art. 154 Abs. 1 IPRG;Art. 181 ZGB;Art. 2 Abs. 2 URG;Art. 216 Abs. 1 ZGB;Art. 395 Abs. 4 ZGB;Art. 457 Abs. 1 ZGB;Art. 470 Abs. 1 ZGB;Art. 471 ZGB;Art. 473 Abs. 3 ZGB;Art. 82 ZGB
train_1065,Art. 150 Abs. 1 ZPO;Art. 177 ZPO;Art. 184 Abs. 1 OR;Art. 59 Abs. 2 ZPO;Art. 647e Abs. 2 ZGB;Art. 679a ZGB;Art. 712d Abs. 2 ZGB;Art. 779a Abs. 1 ZGB;Art. 779a Abs. 2 ZGB;Art. 849 Abs. 2 ZGB
train_1072,Art. 112 Abs. 1 SchKG;Art. 17 Abs. 1 SchKG;Art. 271 Abs. 1 SchKG;Art. 288 Abs. 1 SchKG;Art. 309 ZPO;Art. 82 Abs. 1 SchKG;Art. 83 Abs. 1 SchKG;Art. 842 Abs. 3 ZGB;Art. 97 Abs. 1 SchKG;Art. 97 Abs. 2 SchKG
train_1075,Art. 1 Abs. 1 IPRG;Art. 1 Abs. 2 IPRG;Art. 129 Abs. 3 ZGB;Art. 59 IPRG;Art. 60 IPRG;Art. 61 IPRG;Art. 63 Abs. 1 IPRG;Art. 63 Abs. 2 IPRG;Art. 65 Abs. 1 IPRG;Art. 91 Abs. 2 IPRG
train_1081,Art. 15 Abs. 2 ZPO;Art. 2 Abs. 1 DSG;Art. 2 Abs. 1 URG;Art. 2 UWG;Art. 33 Abs. 1 URG;Art. 33a Abs. 1 URG;Art. 33a Abs. 2 URG;Art. 5 Abs. 1 URG;Art. 6 URG;Art. 93 Abs. 1 ZPO
train_1099,Art. 12 Abs. 1 NHG;Art. 22a Abs. 2 VwVG;Art. 29 GSchG;Art. 30 GSchG;Art. 48 Abs. 2 VwVG;Art. 82 BGG;Art. 86 Abs. 1 BGG;Art. 86 Abs. 3 BGG;Art. 89 Abs. 2 BGG;Art. 9 BV
train_1102,Art. 247 ZGB;Art. 395 Abs. 4 ZGB;Art. 401 Abs. 2 ZGB;Art. 457 Abs. 1 ZGB;Art. 470 Abs. 1 ZGB;Art. 471 ZGB;Art. 493 Abs. 1 ZGB;Art. 527 ZGB;Art. 626 Abs. 2 ZGB;Art. 90 Abs. 1 IPRG
train_1111,Art. 181 ZGB;Art. 182 Abs. 1 ZGB;Art. 198 ZGB;Art. 199 Abs. 1 ZGB;Art. 224 Abs. 1 ZGB;Art. 646 Abs. 2 ZGB;Art. 649a Abs. 2 ZGB;Art. 656 Abs. 2 ZGB;Art. 741 Abs. 2 ZGB;Art. 78 Abs. 1 GBV
train_1115,Art. 12 Abs. 3 DSG;Art. 13 Abs. 1 DSG;Art. 13 Abs. 2 DSG;Art. 15 Abs. 1 DSG;Art. 15 Abs. 3 DSG;Art. 2 Abs. 2 DSG;Art. 4 Abs. 1 DSG;Art. 4 Abs. 2 DSG;Art. 5 DSG;Art. 7 Abs. 1 DSG
train_1116,Art. 29 Abs. 2 BV;Art. 309 ZPO;Art. 625 OR;Art. 718b OR;Art. 725 Abs. 2 OR;Art. 74 Abs. 1 BGG;Art. 78 Abs. 1 GBV;Art. 83 Abs. 2 GBV;Art. 842 Abs. 3 ZGB;Art. 9 Abs. 1 FIDLEV
train_1131,Art. 11 Abs. 1 JStG;Art. 123 Abs. 1 BV;Art. 130 StPO;Art. 2 Abs. 1 JStG;Art. 23 Abs. 2 JStG;Art. 33 JStG;Art. 352 Abs. 1 StPO;Art. 5 JStG;Art. 86 Abs. 1 BGG;Art. 87 Abs. 1 BGG
train_1133,Art. 655 Abs. 3 ZGB;Art. 675 Abs. 1 ZGB;Art. 731 Abs. 1 ZGB;Art. 734 ZGB;Art. 779 Abs. 1 ZGB;Art. 779k Abs. 2 ZGB;Art. 799 Abs. 2 ZGB;Art. 862 Abs. 2 ZGB;Art. 946 Abs. 1 ZGB;Art. 952 Abs. 1 ZGB
train_1137,Art. 102 Abs. 1 StGB;Art. 102 Abs. 2 StGB;Art. 102 Abs. 4 StGB;Art. 12 Abs. 1 StGB;Art. 123 Abs. 1 BV;Art. 162 StPO;Art. 34 Abs. 2 SVG;Art. 681a Abs. 3 ZGB;Art. 7 Abs. 1 StGB;Art. 9 BV
